word;pos;PRO_type;decl;person;gender;number;lemma;id;ref1;ref2;F
la;PRO;pers;acc;3;femi;sg;là;floov;s159804;5 ;1
la;PRO;pers;acc;3;femi;sg;là;gerv;s161648;2 ;1
la;PRO;pers;acc;3;femi;sg;là;gibv;s163073;2 ;1
la;PRO;pers;acc;3;femi;sg;là;ipo;s187377;4 ;1
la;PRO;pers;acc;3;femi;sg;là;ipo;s191165;4 ;1
la;PRO;pers;acc;3;femi;sg;là;mace;s217510;3 ;1
la;PRO;pers;acc;3;femi;sg;là;malk;s220852;2 ;1
la;PRO;pers;acc;3;femi;sg;là;merm;s232194;22 ;1
la;PRO;pers;acc;3;femi;sg;là;milonS;s237784;3 ;1
la;PRO;pers;acc;3;femi;sg;là;milunH;s238319;3 ;1
la;PRO;pers;acc;3;femi;sg;là;modw;s242508;3 ;1
la;PRO;pers;acc;3;femi;sg;là;narcC;s255322;2 ;1
la;PRO;pers;acc;3;femi;sg;là;ndchar;s258058;2 ;1
la;PRO;pers;acc;3;femi;sg;là;pap;s287812;2 ;1
la;PRO;pers;acc;3;femi;sg;là;pap;s288019;2 ;1
la;PRO;pers;acc;3;femi;sg;là;pap;s288117;2 ;1
la;PRO;pers;acc;3;femi;sg;là;pap;s289397;1 ;1
la;PRO;pers;acc;3;femi;sg;là;pap;s290049;3 ;1
la;PRO;pers;acc;3;femi;sg;là;perb;s294145;1 ;1
la;PRO;pers;acc;3;femi;sg;là;percevalb;s297625;1 ;1
la;PRO;pers;acc;3;femi;sg;là;percevalb;s299949;4 ;1
la;PRO;pers;acc;3;femi;sg;là;percevalb;s300667;5 ;1
la;PRO;pers;acc;3;femi;sg;là;percevalb;s304992;2 ;1
la;PRO;pers;acc;3;femi;sg;là;perl;s310345;1 ;1
la;PRO;pers;acc;3;femi;sg;là;perq;s316342;1 ;1
la;PRO;pers;acc;3;femi;sg;là;pers;s319902;2 ;1
la;PRO;pers;acc;3;femi;sg;là;peru;s324800;3 ;1
la;PRO;pers;acc;3;femi;sg;là;poit;s327275;1 ;1
la;PRO;pers;acc;3;femi;sg;là;poit;s327796;1 ;1
la;PRO;pers;acc;3;femi;sg;là;poit;s328024;4 ;1
la;PRO;pers;acc;3;femi;sg;là;poit;s328024;7 ;1
la;PRO;pers;acc;3;femi;sg;là;poit;s328174;5 ;1
la;PRO;pers;acc;3;femi;sg;là;raou;s338487;2 ;1
la;PRO;pers;acc;3;femi;sg;là;reis;s341879;11 ;1
la;PRO;pers;acc;3;femi;sg;là;rolandox;s359031;2 ;1
la;PRO;pers;acc;3;femi;sg;là;sage;s385666;1 ;1
la;PRO;pers;acc;3;femi;sg;là;sergbH;s392235;5 ;1
la;PRO;pers;acc;3;femi;sg;là;sergbH;s392949;6 ;1
la;PRO;pers;acc;3;femi;sg;là;sully2;s398573;4 ;1
la;PRO;pers;acc;3;femi;sg;là;sully2;s398775;11 ;1
la;PRO;pers;acc;3;femi;sg;là;turp;s410026;29 ;1
la;PRO;pers;acc;3;femi;sg;là;turp;s410096;15 ;1
la;PRO;pers;acc;3;femi;sg;là;vergia;s413795;2 ;1
la;PRO;pers;acc;3;femi;sg;là;vergib;s414743;2 ;1
la;PRO;pers;acc;3;femi;sg;là;vergig;s418515;2 ;1
la;PRO;pers;acc;3;femi;sg;le;athi;s25729;5 ;1
la;PRO;pers;acc;3;femi;sg;le;chevreS;s64753;4 ;1
la;PRO;pers;acc;3;femi;sg;le;clef;s73731;3 ;1
la;PRO;pers;acc;3;femi;sg;le;ipo;s193989;3 ;1
la;PRO;pers;acc;3;femi;sg;le;malk;s219823;5 ;1
la;PRO;pers;acc;3;femi;sg;le;merm;s232049;13 ;1
la;PRO;pers;acc;3;femi;sg;le;michel;s236510;3 ;1
la;PRO;pers;acc;3;femi;sg;le;michel;s237059;2 ;1
la;PRO;pers;acc;3;femi;sg;le;perb;s295168;3 ;1
la;PRO;pers;acc;3;femi;sg;le;percevalb;s298650;3 ;1
la;PRO;pers;acc;3;femi;sg;le;percevalb;s302285;8 ;1
la;PRO;pers;acc;3;femi;sg;le;percevalb;s303769;3 ;1
la;PRO;pers;acc;3;femi;sg;le;perf;s307416;3 ;1
la;PRO;pers;acc;3;femi;sg;le;perl;s311379;3 ;1
la;PRO;pers;acc;3;femi;sg;le;perq;s317127;3 ;1
la;PRO;pers;acc;3;femi;sg;le;pers;s320852;3 ;1
la;PRO;pers;acc;3;femi;sg;le;romi;s370043;7 ;1
la;PRO;pers;acc;3;femi;sg;le;yonecS;s431983;3 ;1
la;PRO;pers;acc;3;femi;sg;le;yzop;s440824;3 ;1
